Node,Depth,Value
B4,2,106
B5,3,64
B4,2,106
C5,3,57
B4,2,106
D5,3,55
B4,2,106
E5,3,44
B4,2,106
C3,1,64
E4,2,-Infinity
A1,3,64
E4,2,64
B1,3,60
E4,2,64
E1,3,74
E4,2,74
A2,3,64
E4,2,74
B2,3,56
E4,2,74
A3,3,72
E4,2,74
B3,3,92
E4,2,92
E3,3,49
E4,2,92
A4,3,64
E4,2,92
B4,3,56
E4,2,92
A5,3,69
E4,2,92
B5,3,74
E4,2,92
C5,3,67
E4,2,92
D5,3,65
E4,2,92
E5,3,54
E4,2,92
C3,1,64
A5,2,-Infinity
A1,3,41
A5,2,41
B1,3,37
A5,2,41
E1,3,51
A5,2,51
A2,3,41
A5,2,51
B2,3,33
A5,2,51
A3,3,49
A5,2,51
B3,3,69
A5,2,69
E3,3,22
A5,2,69
A4,3,41
A5,2,69
B4,3,33
A5,2,69
E4,3,23
A5,2,69
B5,3,51
A5,2,69
C5,3,44
A5,2,69
D5,3,42
A5,2,69
E5,3,31
A5,2,69
C3,1,64
B5,2,-Infinity
A1,3,36
B5,2,36
B1,3,32
B5,2,36
E1,3,46
B5,2,46
A2,3,36
B5,2,46
B2,3,28
B5,2,46
A3,3,44
B5,2,46
B3,3,64
B5,2,64
E3,3,17
B5,2,64
A4,3,36
B5,2,64
B4,3,88
B5,2,88
E4,3,18
B5,2,88
A5,3,41
B5,2,88
C5,3,99
B5,2,99
D5,3,37
B5,2,99
E5,3,26
B5,2,99
C3,1,64
C5,2,-Infinity
A1,3,43
C5,2,43
B1,3,39
C5,2,43
E1,3,53
C5,2,53
A2,3,43
C5,2,53
B2,3,35
C5,2,53
A3,3,51
C5,2,53
B3,3,71
C5,2,71
E3,3,24
C5,2,71
A4,3,43
C5,2,71
B4,3,35
C5,2,71
E4,3,25
C5,2,71
A5,3,48
C5,2,71
B5,3,53
C5,2,71
D5,3,44
C5,2,71
E5,3,33
C5,2,71
C3,1,64
D5,2,-Infinity
A1,3,45
D5,2,45
B1,3,41
D5,2,45
E1,3,55
D5,2,55
A2,3,45
D5,2,55
B2,3,37
D5,2,55
A3,3,53
D5,2,55
B3,3,73
D5,2,73
E3,3,26
D5,2,73
A4,3,45
D5,2,73
B4,3,37
D5,2,73
E4,3,27
D5,2,73
A5,3,50
D5,2,73
B5,3,55
D5,2,73
C5,3,90
D5,2,90
E5,3,35
D5,2,90
C3,1,64
E5,2,-Infinity
A1,3,56
E5,2,56
B1,3,52
E5,2,56
E1,3,66
E5,2,66
A2,3,56
E5,2,66
B2,3,48
E5,2,66
A3,3,64
E5,2,66
B3,3,84
E5,2,84
E3,3,37
E5,2,84
A4,3,56
E5,2,84
B4,3,48
E5,2,84
E4,3,38
E5,2,84
A5,3,61
E5,2,84
B5,3,66
E5,2,84
C5,3,59
E5,2,84
D5,3,57
E5,2,84
C3,1,64
root,0,64
E3,1,Infinity
A1,2,-Infinity
B1,3,54
A1,2,54
E1,3,28
A1,2,54
A2,3,18
A1,2,54
B2,3,10
A1,2,54
A3,3,26
A1,2,54
B3,3,46
A1,2,54
C3,3,27
A1,2,54
A4,3,18
A1,2,54
B4,3,10
A1,2,54
E4,3,12
A1,2,54
A5,3,23
A1,2,54
B5,3,28
A1,2,54
C5,3,21
A1,2,54
D5,3,19
A1,2,54
E5,3,8
A1,2,54
E3,1,54
B1,2,-Infinity
A1,3,22
B1,2,22
E1,3,32
B1,2,32
A2,3,22
B1,2,32
B2,3,46
B1,2,46
A3,3,30
B1,2,46
B3,3,50
B1,2,50
C3,3,31
B1,2,50
A4,3,22
B1,2,50
B4,3,14
B1,2,50
E4,3,16
B1,2,50
A5,3,27
B1,2,50
B5,3,32
B1,2,50
C5,3,25
B1,2,50
D5,3,23
B1,2,50
E5,3,12
B1,2,50
E3,1,50
E1,2,-Infinity
A1,3,8
E1,2,8
B1,3,4
E1,2,8
A2,3,8
E1,2,8
B2,3,0
E1,2,8
A3,3,16
E1,2,16
B3,3,36
E1,2,36
C3,3,17
E1,2,36
A4,3,8
E1,2,36
B4,3,0
E1,2,36
E4,3,2
E1,2,36
A5,3,13
E1,2,36
B5,3,18
E1,2,36
C5,3,11
E1,2,36
D5,3,9
E1,2,36
E5,3,-2
E1,2,36
E3,1,36
A2,2,-Infinity
A1,3,18
A2,2,18
B1,3,14
A2,2,18
E1,3,28
A2,2,28
B2,3,50
A2,2,50
A3,3,26
A2,2,50
B3,3,46
A2,2,50
C3,3,27
A2,2,50
A4,3,18
A2,2,50
B4,3,10
A2,2,50
E4,3,12
A2,2,50
A5,3,23
A2,2,50
B5,3,28
A2,2,50
C5,3,21
A2,2,50
D5,3,19
A2,2,50
E5,3,8
A2,2,50
E3,1,36
B2,2,-Infinity
A1,3,26
B2,2,26
B1,3,46
B2,2,46
E1,3,36
B2,2,46
A2,3,26
B2,2,46
A3,3,34
B2,2,46
B3,3,54
B2,2,54
C3,3,35
B2,2,54
A4,3,26
B2,2,54
B4,3,18
B2,2,54
E4,3,20
B2,2,54
A5,3,31
B2,2,54
B5,3,36
B2,2,54
C5,3,29
B2,2,54
D5,3,27
B2,2,54
E5,3,16
B2,2,54
E3,1,36
A3,2,-Infinity
A1,3,10
A3,2,10
B1,3,6
A3,2,10
E1,3,20
A3,2,20
A2,3,10
A3,2,20
B2,3,2
A3,2,20
B3,3,38
A3,2,38
C3,3,19
A3,2,38
A4,3,10
A3,2,38
B4,3,2
A3,2,38
E4,3,4
A3,2,38
A5,3,15
A3,2,38
B5,3,20
A3,2,38
C5,3,13
A3,2,38
D5,3,11
A3,2,38
E5,3,0
A3,2,38
E3,1,36
B3,2,-Infinity
A1,3,-10
B3,2,-10
B1,3,-14
B3,2,-10
E1,3,0
B3,2,0
A2,3,-10
B3,2,0
B2,3,78
B3,2,78
A3,3,-2
B3,2,78
C3,3,95
B3,2,95
A4,3,-10
B3,2,95
B4,3,-18
B3,2,95
E4,3,-16
B3,2,95
A5,3,-5
B3,2,95
B5,3,0
B3,2,95
C5,3,-7
B3,2,95
D5,3,-9
B3,2,95
E5,3,-20
B3,2,95
E3,1,36
C3,2,-Infinity
A1,3,23
C3,2,23
B1,3,19
C3,2,23
E1,3,33
C3,2,33
A2,3,23
C3,2,33
B2,3,15
C3,2,33
A3,3,31
C3,2,33
B3,3,51
C3,2,51
A4,3,23
C3,2,51
B4,3,15
C3,2,51
E4,3,17
C3,2,51
A5,3,28
C3,2,51
B5,3,33
C3,2,51
C5,3,26
C3,2,51
D5,3,24
C3,2,51
E5,3,13
C3,2,51
E3,1,36
A4,2,-Infinity
A1,3,18
A4,2,18
B1,3,14
A4,2,18
E1,3,28
A4,2,28
A2,3,18
A4,2,28
B2,3,10
A4,2,28
A3,3,26
A4,2,28
B3,3,46
A4,2,46
C3,3,27
A4,2,46
B4,3,10
A4,2,46
E4,3,12
A4,2,46
A5,3,23
A4,2,46
B5,3,28
A4,2,46
C5,3,21
A4,2,46
D5,3,19
A4,2,46
E5,3,8
A4,2,46
E3,1,36
B4,2,-Infinity
A1,3,26
B4,2,26
B1,3,22
B4,2,26
E1,3,36
B4,2,36
A2,3,26
B4,2,36
B2,3,18
B4,2,36
A3,3,34
B4,2,36
B3,3,54
B4,2,54
C3,3,35
B4,2,54
A4,3,26
B4,2,54
E4,3,20
B4,2,54
A5,3,31
B4,2,54
B5,3,36
B4,2,54
C5,3,29
B4,2,54
D5,3,27
B4,2,54
E5,3,16
B4,2,54
E3,1,36
E4,2,-Infinity
A1,3,34
E4,2,34
B1,3,30
E4,2,34
E1,3,44
E4,2,44
A2,3,34
E4,2,44
B2,3,26
E4,2,44
A3,3,42
E4,2,44
B3,3,62
E4,2,62
C3,3,43
E4,2,62
A4,3,34
E4,2,62
B4,3,26
E4,2,62
A5,3,39
E4,2,62
B5,3,44
E4,2,62
C5,3,37
E4,2,62
D5,3,35
E4,2,62
E5,3,24
E4,2,62
E3,1,36
A5,2,-Infinity
A1,3,13
A5,2,13
B1,3,9
A5,2,13
E1,3,23
A5,2,23
A2,3,13
A5,2,23
B2,3,5
A5,2,23
A3,3,21
A5,2,23
B3,3,41
A5,2,41
C3,3,22
A5,2,41
A4,3,13
A5,2,41
B4,3,5
A5,2,41
E4,3,7
A5,2,41
B5,3,23
A5,2,41
C5,3,16
A5,2,41
D5,3,14
A5,2,41
E5,3,3
A5,2,41
E3,1,36
B5,2,-Infinity
A1,3,8
B5,2,8
B1,3,4
B5,2,8
E1,3,18
B5,2,18
A2,3,8
B5,2,18
B2,3,0
B5,2,18
A3,3,16
B5,2,18
B3,3,36
B5,2,36
C3,3,17
B5,2,36
A4,3,8
B5,2,36
B4,3,0
B5,2,36
E4,3,2
B5,2,36
A5,3,13
B5,2,36
C5,3,11
B5,2,36
D5,3,9
B5,2,36
E5,3,-2
B5,2,36
E3,1,36
C5,2,-Infinity
A1,3,15
C5,2,15
B1,3,11
C5,2,15
E1,3,25
C5,2,25
A2,3,15
C5,2,25
B2,3,7
C5,2,25
A3,3,23
C5,2,25
B3,3,43
C5,2,43
C3,3,24
C5,2,43
A4,3,15
C5,2,43
B4,3,7
C5,2,43
E4,3,9
C5,2,43
A5,3,20
C5,2,43
B5,3,25
C5,2,43
D5,3,16
C5,2,43
E5,3,5
C5,2,43
E3,1,36
D5,2,-Infinity
A1,3,17
D5,2,17
B1,3,13
D5,2,17
E1,3,27
D5,2,27
A2,3,17
D5,2,27
B2,3,9
D5,2,27
A3,3,25
D5,2,27
B3,3,45
D5,2,45
C3,3,26
D5,2,45
A4,3,17
D5,2,45
B4,3,9
D5,2,45
E4,3,11
D5,2,45
A5,3,22
D5,2,45
B5,3,27
D5,2,45
C5,3,20
D5,2,45
E5,3,7
D5,2,45
E3,1,36
E5,2,-Infinity
A1,3,28
E5,2,28
B1,3,24
E5,2,28
E1,3,38
E5,2,38
A2,3,28
E5,2,38
B2,3,20
E5,2,38
A3,3,36
E5,2,38
B3,3,56
E5,2,56
C3,3,37
E5,2,56
A4,3,28
E5,2,56
B4,3,20
E5,2,56
E4,3,42
E5,2,56
A5,3,33
E5,2,56
B5,3,38
E5,2,56
C5,3,31
E5,2,56
D5,3,29
E5,2,56
E3,1,36
root,0,64
A4,1,Infinity
A1,2,-Infinity
B1,3,71
A1,2,71
E1,3,45
A1,2,71
A2,3,35
A1,2,71
B2,3,27
A1,2,71
A3,3,43
A1,2,71
B3,3,63
A1,2,71
C3,3,46
A1,2,71
E3,3,18
A1,2,71
B4,3,47
A1,2,71
E4,3,17
A1,2,71
A5,3,40
A1,2,71
B5,3,45
A1,2,71
C5,3,38
A1,2,71
D5,3,36
A1,2,71
E5,3,25
A1,2,71
A4,1,71
B1,2,-Infinity
A1,3,39
B1,2,39
E1,3,49
B1,2,49
A2,3,39
B1,2,49
B2,3,63
B1,2,63
A3,3,47
B1,2,63
B3,3,67
B1,2,67
C3,3,50
B1,2,67
E3,3,22
B1,2,67
B4,3,51
B1,2,67
E4,3,21
B1,2,67
A5,3,44
B1,2,67
B5,3,49
B1,2,67
C5,3,42
B1,2,67
D5,3,40
B1,2,67
E5,3,29
B1,2,67
A4,1,67
E1,2,-Infinity
A1,3,25
E1,2,25
B1,3,21
E1,2,25
A2,3,25
E1,2,25
B2,3,17
E1,2,25
A3,3,33
E1,2,33
B3,3,53
E1,2,53
C3,3,36
E1,2,53
E3,3,8
E1,2,53
B4,3,37
E1,2,53
E4,3,7
E1,2,53
A5,3,30
E1,2,53
B5,3,35
E1,2,53
C5,3,28
E1,2,53
D5,3,26
E1,2,53
E5,3,15
E1,2,53
A4,1,53
A2,2,-Infinity
A1,3,35
A2,2,35
B1,3,31
A2,2,35
E1,3,45
A2,2,45
B2,3,67
A2,2,67
A3,3,83
A2,2,83
B3,3,63
A2,2,83
C3,3,46
A2,2,83
E3,3,18
A2,2,83
B4,3,47
A2,2,83
E4,3,17
A2,2,83
A5,3,40
A2,2,83
B5,3,45
A2,2,83
C5,3,38
A2,2,83
D5,3,36
A2,2,83
E5,3,25
A2,2,83
A4,1,53
B2,2,-Infinity
A1,3,43
B2,2,43
B1,3,63
B2,2,63
E1,3,53
B2,2,63
A2,3,43
B2,2,63
A3,3,51
B2,2,63
B3,3,71
B2,2,71
C3,3,54
B2,2,71
E3,3,26
B2,2,71
B4,3,55
B2,2,71
E4,3,25
B2,2,71
A5,3,48
B2,2,71
B5,3,53
B2,2,71
C5,3,46
B2,2,71
D5,3,44
B2,2,71
E5,3,33
B2,2,71
A4,1,53
A3,2,-Infinity
A1,3,27
A3,2,27
B1,3,23
A3,2,27
E1,3,37
A3,2,37
A2,3,27
A3,2,37
B2,3,19
A3,2,37
B3,3,55
A3,2,55
C3,3,38
A3,2,55
E3,3,10
A3,2,55
B4,3,39
A3,2,55
E4,3,9
A3,2,55
A5,3,32
A3,2,55
B5,3,37
A3,2,55
C5,3,30
A3,2,55
D5,3,28
A3,2,55
E5,3,17
A3,2,55
A4,1,53
B3,2,-Infinity
A1,3,7
B3,2,7
B1,3,3
B3,2,7
E1,3,17
B3,2,17
A2,3,7
B3,2,17
B2,3,95
B3,2,95
A3,3,111
B3,2,111
C3,3,114
B3,2,114
E3,3,-10
B3,2,114
B4,3,115
B3,2,115
E4,3,-11
B3,2,115
A5,3,12
B3,2,115
B5,3,17
B3,2,115
C5,3,10
B3,2,115
D5,3,8
B3,2,115
E5,3,-3
B3,2,115
A4,1,53
C3,2,-Infinity
A1,3,42
C3,2,42
B1,3,38
C3,2,42
E1,3,52
C3,2,52
A2,3,42
C3,2,52
B2,3,34
C3,2,52
A3,3,50
C3,2,52
B3,3,70
C3,2,70
E3,3,25
C3,2,70
B4,3,54
C3,2,70
E4,3,24
C3,2,70
A5,3,47
C3,2,70
B5,3,52
C3,2,70
C5,3,45
C3,2,70
D5,3,43
C3,2,70
E5,3,32
C3,2,70
A4,1,53
E3,2,-Infinity
A1,3,38
E3,2,38
B1,3,34
E3,2,38
E1,3,64
E3,2,64
A2,3,38
E3,2,64
B2,3,30
E3,2,64
A3,3,46
E3,2,64
B3,3,66
E3,2,66
C3,3,49
E3,2,66
B4,3,50
E3,2,66
E4,3,20
E3,2,66
A5,3,43
E3,2,66
B5,3,48
E3,2,66
C5,3,41
E3,2,66
D5,3,39
E3,2,66
E5,3,28
E3,2,66
A4,1,53
B4,2,-Infinity
A1,3,3
B4,2,3
B1,3,-1
B4,2,3
E1,3,13
B4,2,13
A2,3,3
B4,2,13
B2,3,-5
B4,2,13
A3,3,11
B4,2,13
B3,3,31
B4,2,31
C3,3,14
B4,2,31
E3,3,-14
B4,2,31
E4,3,-15
B4,2,31
A5,3,8
B4,2,31
B5,3,13
B4,2,31
C5,3,6
B4,2,31
D5,3,4
B4,2,31
E5,3,-7
B4,2,31
A4,1,31
E4,2,-Infinity
A1,3,53
E4,2,53
B1,3,49
E4,2,53
E1,3,63
E4,2,63
A2,3,53
E4,2,63
B2,3,45
E4,2,63
A3,3,61
E4,2,63
B3,3,81
E4,2,81
C3,3,64
E4,2,81
E3,3,40
E4,2,81
B4,3,65
E4,2,81
A5,3,58
E4,2,81
B5,3,63
E4,2,81
C5,3,56
E4,2,81
D5,3,54
E4,2,81
E5,3,43
E4,2,81
A4,1,31
A5,2,-Infinity
A1,3,30
A5,2,30
B1,3,26
A5,2,30
E1,3,40
A5,2,40
A2,3,30
A5,2,40
B2,3,22
A5,2,40
A3,3,38
A5,2,40
B3,3,58
A5,2,58
C3,3,41
A5,2,58
E3,3,13
A5,2,58
B4,3,42
A5,2,58
E4,3,12
A5,2,58
B5,3,40
A5,2,58
C5,3,33
A5,2,58
D5,3,31
A5,2,58
E5,3,20
A5,2,58
A4,1,31
B5,2,-Infinity
A1,3,25
B5,2,25
B1,3,21
B5,2,25
E1,3,35
B5,2,35
A2,3,25
B5,2,35
B2,3,17
B5,2,35
A3,3,33
B5,2,35
B3,3,53
B5,2,53
C3,3,36
B5,2,53
E3,3,8
B5,2,53
B4,3,97
B5,2,97
E4,3,7
B5,2,97
A5,3,90
B5,2,97
C5,3,28
B5,2,97
D5,3,26
B5,2,97
E5,3,15
B5,2,97
A4,1,31
C5,2,-Infinity
A1,3,32
C5,2,32
B1,3,28
C5,2,32
E1,3,42
C5,2,42
A2,3,32
C5,2,42
B2,3,24
C5,2,42
A3,3,40
C5,2,42
B3,3,60
C5,2,60
C3,3,43
C5,2,60
E3,3,15
C5,2,60
B4,3,44
C5,2,60
E4,3,14
C5,2,60
A5,3,37
C5,2,60
B5,3,42
C5,2,60
D5,3,33
C5,2,60
E5,3,22
C5,2,60
A4,1,31
D5,2,-Infinity
A1,3,34
D5,2,34
B1,3,30
D5,2,34
E1,3,44
D5,2,44
A2,3,34
D5,2,44
B2,3,26
D5,2,44
A3,3,42
D5,2,44
B3,3,62
D5,2,62
C3,3,45
D5,2,62
E3,3,17
D5,2,62
B4,3,46
D5,2,62
E4,3,16
D5,2,62
A5,3,39
D5,2,62
B5,3,44
D5,2,62
C5,3,37
D5,2,62
E5,3,24
D5,2,62
A4,1,31
E5,2,-Infinity
A1,3,45
E5,2,45
B1,3,41
E5,2,45
E1,3,55
E5,2,55
A2,3,45
E5,2,55
B2,3,37
E5,2,55
A3,3,53
E5,2,55
B3,3,73
E5,2,73
C3,3,56
E5,2,73
E3,3,28
E5,2,73
B4,3,57
E5,2,73
E4,3,27
E5,2,73
A5,3,50
E5,2,73
B5,3,55
E5,2,73
C5,3,48
E5,2,73
D5,3,46
E5,2,73
A4,1,31
root,0,64
B4,1,Infinity
A1,2,-Infinity
B1,3,63
A1,2,63
E1,3,37
A1,2,63
A2,3,27
A1,2,63
B2,3,19
A1,2,63
A3,3,35
A1,2,63
B3,3,55
A1,2,63
C3,3,38
A1,2,63
E3,3,10
A1,2,63
A4,3,27
A1,2,63
E4,3,9
A1,2,63
A5,3,32
A1,2,63
B5,3,37
A1,2,63
C5,3,30
A1,2,63
D5,3,28
A1,2,63
E5,3,17
A1,2,63
B4,1,63
B1,2,-Infinity
A1,3,31
B1,2,31
E1,3,41
B1,2,41
A2,3,31
B1,2,41
B2,3,55
B1,2,55
A3,3,39
B1,2,55
B3,3,59
B1,2,59
C3,3,42
B1,2,59
E3,3,14
B1,2,59
A4,3,31
B1,2,59
E4,3,13
B1,2,59
A5,3,36
B1,2,59
B5,3,41
B1,2,59
C5,3,34
B1,2,59
D5,3,32
B1,2,59
E5,3,21
B1,2,59
B4,1,59
E1,2,-Infinity
A1,3,17
E1,2,17
B1,3,13
E1,2,17
A2,3,17
E1,2,17
B2,3,9
E1,2,17
A3,3,25
E1,2,25
B3,3,45
E1,2,45
C3,3,28
E1,2,45
E3,3,0
E1,2,45
A4,3,17
E1,2,45
E4,3,-1
E1,2,45
A5,3,22
E1,2,45
B5,3,27
E1,2,45
C5,3,20
E1,2,45
D5,3,18
E1,2,45
E5,3,7
E1,2,45
B4,1,45
A2,2,-Infinity
A1,3,27
A2,2,27
B1,3,23
A2,2,27
E1,3,37
A2,2,37
B2,3,59
A2,2,59
A3,3,35
A2,2,59
B3,3,55
A2,2,59
C3,3,38
A2,2,59
E3,3,10
A2,2,59
A4,3,27
A2,2,59
E4,3,9
A2,2,59
A5,3,32
A2,2,59
B5,3,37
A2,2,59
C5,3,30
A2,2,59
D5,3,28
A2,2,59
E5,3,17
A2,2,59
B4,1,45
B2,2,-Infinity
A1,3,35
B2,2,35
B1,3,55
B2,2,55
E1,3,45
B2,2,55
A2,3,35
B2,2,55
A3,3,43
B2,2,55
B3,3,87
B2,2,87
C3,3,46
B2,2,87
E3,3,18
B2,2,87
A4,3,35
B2,2,87
E4,3,17
B2,2,87
A5,3,40
B2,2,87
B5,3,45
B2,2,87
C5,3,38
B2,2,87
D5,3,36
B2,2,87
E5,3,25
B2,2,87
B4,1,45
A3,2,-Infinity
A1,3,19
A3,2,19
B1,3,15
A3,2,19
E1,3,29
A3,2,29
A2,3,19
A3,2,29
B2,3,11
A3,2,29
B3,3,103
A3,2,103
C3,3,30
A3,2,103
E3,3,2
A3,2,103
A4,3,75
A3,2,103
E4,3,1
A3,2,103
A5,3,24
A3,2,103
B5,3,29
A3,2,103
C5,3,22
A3,2,103
D5,3,20
A3,2,103
E5,3,9
A3,2,103
B4,1,45
B3,2,-Infinity
A1,3,-1
B3,2,-1
B1,3,-5
B3,2,-1
E1,3,9
B3,2,9
A2,3,-1
B3,2,9
B2,3,87
B3,2,87
A3,3,7
B3,2,87
C3,3,106
B3,2,106
E3,3,-18
B3,2,106
A4,3,-1
B3,2,106
E4,3,-19
B3,2,106
A5,3,4
B3,2,106
B5,3,9
B3,2,106
C5,3,2
B3,2,106
D5,3,0
B3,2,106
E5,3,-11
B3,2,106
B4,1,45
C3,2,-Infinity
A1,3,34
C3,2,34
B1,3,30
C3,2,34
E1,3,44
C3,2,44
A2,3,34
C3,2,44
B2,3,26
C3,2,44
A3,3,42
C3,2,44
B3,3,80
C3,2,80
E3,3,17
C3,2,80
A4,3,34
C3,2,80
E4,3,16
C3,2,80
A5,3,39
C3,2,80
B5,3,44
C3,2,80
C5,3,37
C3,2,80
D5,3,35
C3,2,80
E5,3,24
C3,2,80
B4,1,45
E3,2,-Infinity
A1,3,30
E3,2,30
B1,3,26
E3,2,30
E1,3,56
E3,2,56
A2,3,30
E3,2,56
B2,3,22
E3,2,56
A3,3,38
E3,2,56
B3,3,58
E3,2,58
C3,3,41
E3,2,58
A4,3,30
E3,2,58
E4,3,12
E3,2,58
A5,3,35
E3,2,58
B5,3,40
E3,2,58
C5,3,33
E3,2,58
D5,3,31
E3,2,58
E5,3,20
E3,2,58
B4,1,45
A4,2,-Infinity
A1,3,27
A4,2,27
B1,3,23
A4,2,27
E1,3,37
A4,2,37
A2,3,27
A4,2,37
B2,3,19
A4,2,37
A3,3,35
A4,2,37
B3,3,55
A4,2,55
C3,3,38
A4,2,55
E3,3,10
A4,2,55
E4,3,9
A4,2,55
A5,3,32
A4,2,55
B5,3,37
A4,2,55
C5,3,30
A4,2,55
D5,3,28
A4,2,55
E5,3,17
A4,2,55
B4,1,45
E4,2,-Infinity
A1,3,45
E4,2,45
B1,3,41
E4,2,45
E1,3,55
E4,2,55
A2,3,45
E4,2,55
B2,3,37
E4,2,55
A3,3,53
E4,2,55
B3,3,73
E4,2,73
C3,3,56
E4,2,73
E3,3,32
E4,2,73
A4,3,45
E4,2,73
A5,3,50
E4,2,73
B5,3,55
E4,2,73
C5,3,48
E4,2,73
D5,3,46
E4,2,73
E5,3,35
E4,2,73
B4,1,45
A5,2,-Infinity
A1,3,22
A5,2,22
B1,3,18
A5,2,22
E1,3,32
A5,2,32
A2,3,22
A5,2,32
B2,3,14
A5,2,32
A3,3,30
A5,2,32
B3,3,50
A5,2,50
C3,3,33
A5,2,50
E3,3,5
A5,2,50
A4,3,72
A5,2,72
E4,3,4
A5,2,72
B5,3,82
A5,2,82
C5,3,25
A5,2,82
D5,3,23
A5,2,82
E5,3,12
A5,2,82
B4,1,45
B5,2,-Infinity
A1,3,17
B5,2,17
B1,3,13
B5,2,17
E1,3,27
B5,2,27
A2,3,17
B5,2,27
B2,3,9
B5,2,27
A3,3,25
B5,2,27
B3,3,45
B5,2,45
C3,3,28
B5,2,45
E3,3,0
B5,2,45
A4,3,17
B5,2,45
E4,3,-1
B5,2,45
A5,3,22
B5,2,45
C5,3,20
B5,2,45
D5,3,18
B5,2,45
E5,3,7
B5,2,45
B4,1,45
C5,2,-Infinity
A1,3,24
C5,2,24
B1,3,20
C5,2,24
E1,3,34
C5,2,34
A2,3,24
C5,2,34
B2,3,16
C5,2,34
A3,3,32
C5,2,34
B3,3,52
C5,2,52
C3,3,35
C5,2,52
E3,3,7
C5,2,52
A4,3,24
C5,2,52
E4,3,6
C5,2,52
A5,3,29
C5,2,52
B5,3,80
C5,2,80
D5,3,25
C5,2,80
E5,3,14
C5,2,80
B4,1,45
D5,2,-Infinity
A1,3,26
D5,2,26
B1,3,22
D5,2,26
E1,3,36
D5,2,36
A2,3,26
D5,2,36
B2,3,18
D5,2,36
A3,3,34
D5,2,36
B3,3,54
D5,2,54
C3,3,37
D5,2,54
E3,3,9
D5,2,54
A4,3,26
D5,2,54
E4,3,8
D5,2,54
A5,3,31
D5,2,54
B5,3,36
D5,2,54
C5,3,29
D5,2,54
E5,3,16
D5,2,54
B4,1,45
E5,2,-Infinity
A1,3,37
E5,2,37
B1,3,33
E5,2,37
E1,3,47
E5,2,47
A2,3,37
E5,2,47
B2,3,29
E5,2,47
A3,3,45
E5,2,47
B3,3,65
E5,2,65
C3,3,48
E5,2,65
E3,3,20
E5,2,65
A4,3,37
E5,2,65
E4,3,19
E5,2,65
A5,3,42
E5,2,65
B5,3,47
E5,2,65
C5,3,40
E5,2,65
D5,3,38
E5,2,65
B4,1,45
root,0,64
E4,1,Infinity
A1,2,-Infinity
B1,3,53
A1,2,53
E1,3,27
A1,2,53
A2,3,17
A1,2,53
B2,3,9
A1,2,53
A3,3,25
A1,2,53
B3,3,45
A1,2,53
C3,3,28
A1,2,53
E3,3,0
A1,2,53
A4,3,17
A1,2,53
B4,3,9
A1,2,53
A5,3,22
A1,2,53
B5,3,27
A1,2,53
C5,3,20
A1,2,53
D5,3,18
A1,2,53
E5,3,7
A1,2,53
E4,1,53
B1,2,-Infinity
A1,3,21
B1,2,21
E1,3,31
B1,2,31
A2,3,21
B1,2,31
B2,3,45
B1,2,45
A3,3,29
B1,2,45
B3,3,49
B1,2,49
C3,3,32
B1,2,49
E3,3,4
B1,2,49
A4,3,21
B1,2,49
B4,3,13
B1,2,49
A5,3,26
B1,2,49
B5,3,31
B1,2,49
C5,3,24
B1,2,49
D5,3,22
B1,2,49
E5,3,11
B1,2,49
E4,1,49
E1,2,-Infinity
A1,3,7
E1,2,7
B1,3,3
E1,2,7
A2,3,7
E1,2,7
B2,3,-1
E1,2,7
A3,3,15
E1,2,15
B3,3,35
E1,2,35
C3,3,18
E1,2,35
E3,3,-10
E1,2,35
A4,3,7
E1,2,35
B4,3,-1
E1,2,35
A5,3,12
E1,2,35
B5,3,17
E1,2,35
C5,3,10
E1,2,35
D5,3,8
E1,2,35
E5,3,-3
E1,2,35
E4,1,35
A2,2,-Infinity
A1,3,17
A2,2,17
B1,3,13
A2,2,17
E1,3,27
A2,2,27
B2,3,49
A2,2,49
A3,3,25
A2,2,49
B3,3,45
A2,2,49
C3,3,28
A2,2,49
E3,3,0
A2,2,49
A4,3,17
A2,2,49
B4,3,9
A2,2,49
A5,3,22
A2,2,49
B5,3,27
A2,2,49
C5,3,20
A2,2,49
D5,3,18
A2,2,49
E5,3,7
A2,2,49
E4,1,35
B2,2,-Infinity
A1,3,25
B2,2,25
B1,3,45
B2,2,45
E1,3,35
B2,2,45
A2,3,25
B2,2,45
A3,3,33
B2,2,45
B3,3,53
B2,2,53
C3,3,36
B2,2,53
E3,3,8
B2,2,53
A4,3,25
B2,2,53
B4,3,17
B2,2,53
A5,3,30
B2,2,53
B5,3,35
B2,2,53
C5,3,28
B2,2,53
D5,3,26
B2,2,53
E5,3,15
B2,2,53
E4,1,35
A3,2,-Infinity
A1,3,9
A3,2,9
B1,3,5
A3,2,9
E1,3,19
A3,2,19
A2,3,9
A3,2,19
B2,3,1
A3,2,19
B3,3,37
A3,2,37
C3,3,20
A3,2,37
E3,3,-8
A3,2,37
A4,3,9
A3,2,37
B4,3,1
A3,2,37
A5,3,14
A3,2,37
B5,3,19
A3,2,37
C5,3,12
A3,2,37
D5,3,10
A3,2,37
E5,3,-1
A3,2,37
E4,1,35
B3,2,-Infinity
A1,3,-11
B3,2,-11
B1,3,-15
B3,2,-11
E1,3,-1
B3,2,-1
A2,3,-11
B3,2,-1
B2,3,77
B3,2,77
A3,3,-3
B3,2,77
C3,3,96
B3,2,96
E3,3,-28
B3,2,96
